Species	4471	4691	4724	4744	4757	4793	4796	4802	4806	4848	4889	4890	4932	4942	4951	4954	4992	5032	5034	5064	5090	5104	5116	5123	5138	5162	5163	5177	5188	5206	5220	5260	5264	5271	5273	5296	5318	5326	5328	5333	5335	5339	5343	5347	5348	5354	5355	5366	5398	5406	5421	5426	5427	5428	5434	5449	5454	5460	5463	5464	5469	5477	5489	5513	5531	5536	5554	5578	5594	5596	5599	5614	5634	5639	5644	5656	5660	5664	5699	5702	5703	5716	5733	5770	5772	5791	5802	5815	5816	5821	5841	5842	5843	5849	5857	5859	5865	5866	5870	5893	5910	5913	5918	5919	5926	5933	5936	5940	5941	5942	5945	5949	5958	5960	5968	5977	5980	5981	5990	6000	6004	6034	6036	6041	6048	6050	6051	6056	6064	6072	6098	6110	6114	6119	6130	6139	6148	6150	6164	6175	6198	6216	6221	6226	6227	6238	6265	6270	6274	6282	6284	6299	6318	6320	6363	6366	6378	6379	6383	6387	6393	6398	6401	6405	6406	6407	6412	6420	6430	6439	6447	6448	6450	6457	6459	6460	6483	6487	6488	6492	6494	6500	6506	6507	6527	6528	6531	6532	6533	6538	6540	6544	6550	6552	6557	6563	6565	6570	6601	6620	6631	6636	6639	6641	6667	6679	6705	6713	6732	6733	6779	6780	6782	6785	6791	6792	6797	6825	6848	6854	6859	6860	6864	6865	6875	6882	6883	6893	6909	6913	6914	6924	6933	6946	6947	6954	6955	6958	6962	6969	6977	6978	6979	6995	7021	7024	7028	7029	7111	7128	7135	7136	7141	7174	7194	7241	7273	7279	7296	7324	7325	7331	7333	7336	7363	7367	7371	7572	7577	7583	7602	7628	AJ133743.1	AT1G02020	AT1G17160	AT1G48520	AT1G52310	AT1G63680	AT1G65380	AT2G01650	AT2G31240	AT2G33630	AT2G35130	AT2G35790	AT3G02760	AT3G04880	AT3G10150	AT3G24190	AT3G26782	AT3G46610	AT3G53700	AT3G54090	AT3G54690	AT3G56460	AT3G56940	AT3G59040	AT4G00740	AT4G15420	AT4G33945	AT4G38890	AT4G39520	AT5G02860	AT5G08530	AT5G13030	AT5G13400	AT5G13520	AT5G13630	AT5G21070	AT5G23940	AT5G40440	AT5G50280	AT5G55960	AT5G57930	AT5G64370	KT377070.1	KT377078.1	KT377086.1	KT377094.1	KT377102.1	KT377118.1	KT377126.1	NM_001198514.1	NM_113708.2	NM_124699.3	NM_148067.4	NM_179236.3	TC00G047210	TC00G083870	TC01G002420	TC01G005310	TC01G007130	TC01G019030	TC01G019250	TC01G021540	TC01G032610	TC01G033670	TC01G040040	TC02G003180	TC02G004290	TC02G006310	TC02G009310	TC02G023190	TC02G024400	TC02G026940	TC03G001430	TC03G002530	TC03G010340	TC03G012430	TC03G023900	TC03G025580	TC03G028600	TC04G015820	TC04G019470	TC04G026920	TC04G028160	TC04G030490	TC04G030670	TC05G003200	TC05G005750	TC05G008010	TC05G022880	TC05G024510	TC05G027690	TC05G029300	TC06G006880	TC06G011670	TC06G016050	TC06G020780	TC07G000500	TC07G000920	TC07G011130	TC08G013000	TC09G004790	TC09G007890	TC09G009480	TC09G010970	TC09G017950	TC09G025650	TC09G026260	TC09G026350	TC09G034320
FMN_104811_P005_WC03	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	2	0	1	0	1	1	2	0	0	1	2	1	0	0	0	1	1	1	1	1	0	0	3	1	1	0	1	0	1	1	0	1	0	0	1	0	1	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	2	1	0	1	0	1	1	1	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	1	1	0	0	2	0	0	1	0	1	0	0	0	1	0	0	1	1	2	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	1	2	1	1	0	0	1	0	0	0	1	0	2	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	2	1	1	1	2	2	2	2	2	2	1	2	3	1	1	1	2	2	2	2	1	3	1	1	1	1	1	1	1	2	2	1	2	1	2	2	1	1	1	4	1	2	1	1	1	1	1	1	1	2	5	3	1	1	1	2	1	1	2	3	2	1	1	1	1	1	1	1	1	2	1	1	2	1	1	2	1	1	2	1	2	1	2	1	1	1	1	2	1	2	1	1	1	3	2	0	1	3	1	2	1	4	2	1	1	2	1	1	2
FMN_104811_P005_WC05	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	2	0	0	0	1	1	1	1	1	0	0	4	1	1	0	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	0	1	0	0	2	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	2	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0	0	1	0	2	0	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	2	1	1	1	2	2	2	2	2	2	1	2	2	2	1	1	1	2	1	2	1	2	1	1	1	1	1	1	1	1	3	1	2	2	1	1	1	1	1	4	1	2	1	1	1	1	1	1	1	1	2	2	1	1	0	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2	3	2	2	1	1	2	1	1	2	3	2	0	2	1	1	2	2	2	1	4	1	1	2	1	1	0	1	1	0	2	1	4	1	1	1	1	1	1	2
FMN_104811_P005_WC06	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0	0	0	1	1	0	1	0	0	4	1	1	0	1	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	1	1	1	1	2	2	1	2	2	1	2	2	2	1	1	1	2	1	1	1	3	1	1	1	1	1	1	1	1	3	1	2	2	1	1	1	1	1	3	1	2	1	1	1	1	1	1	1	1	2	3	1	1	0	2	1	1	2	1	2	1	0	1	1	1	1	1	1	1	1	1	2	1	1	2	1	1	2	2	2	0	2	0	1	1	1	2	1	3	1	1	2	1	1	0	1	1	0	1	1	4	1	1	1	2	1	1	2
FMN_104811_P005_WC07	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	0	0	1	1	1	0	0	0	0	1	1	0	1	0	0	4	1	1	0	1	0	1	2	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	2	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	0	1	0	1	1	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	2	1	1	1	1	2	2	2	2	2	1	2	2	3	1	1	1	2	1	1	1	2	1	1	1	2	1	1	1	1	2	1	2	2	1	1	1	1	1	4	1	2	1	1	1	1	1	1	1	1	1	1	1	1	0	2	1	1	2	1	2	1	1	1	1	1	1	1	1	1	2	2	2	1	1	3	1	1	2	2	2	1	2	1	1	2	1	2	1	4	1	1	2	1	1	1	1	1	1	2	1	3	1	1	1	1	1	1	2
FMN_104811_P005_WC08	1	0	1	0	0	0	0	1	0	1	0	0	2	1	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	2	0	1	0	1	1	2	0	1	1	1	3	0	0	0	1	1	1	1	1	0	0	3	1	1	0	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	1	1	0	0	2	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	2	1	0	0	2	0	0	1	1	1	0	0	0	1	0	0	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	1	2	1	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	3	1	1	1	2	2	2	1	2	2	1	2	4	1	1	1	2	1	2	2	1	3	2	1	1	1	1	1	1	2	2	2	2	1	2	2	1	1	1	3	1	2	1	1	1	1	1	1	1	2	6	4	1	1	1	2	1	2	2	2	2	1	1	2	1	1	1	1	1	2	1	1	2	1	1	2	1	1	2	1	2	1	1	2	1	1	1	2	1	3	1	1	1	3	1	0	1	1	1	2	1	4	2	1	1	2	1	1	2
FMN_104811_P005_WC09	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	1	1	1	0	1	0	0	0	1	1	1	0	0	1	2	1	0	0	0	1	1	1	1	1	0	0	6	1	1	0	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	1	1	0	1	2	1	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	2	0	0	0	1	1	0	1	0	1	0	0	0	1	0	0	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	1	0	1	0	0	1	1	0	0	1	0	1	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	2	1	1	1	1	2	2	2	2	2	1	3	1	2	1	1	1	2	1	2	1	2	1	1	1	2	1	1	1	1	3	1	2	2	1	2	1	1	1	3	1	2	1	1	1	1	1	1	1	1	1	3	1	1	0	2	1	1	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	1	1	2	1	1	2	3	1	1	2	2	1	2	1	2	1	3	1	1	2	1	1	0	1	1	1	2	1	4	1	1	1	2	1	1	2
FMN_104811_P005_WC12	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	1	1	2	0	1	1	2	2	0	0	0	1	1	1	1	1	0	0	7	1	1	0	1	0	1	1	0	1	2	0	1	0	1	1	0	0	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	1	1	0	1	2	1	0	3	0	0	0	1	0	0	1	1	0	1	1	0	1	2	1	0	0	2	1	0	1	1	1	1	0	0	2	0	0	1	1	2	1	0	0	0	1	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	2	1	1	0	0	1	2	2	1	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	1	0	4	1	1	1	2	2	2	2	2	2	1	3	3	2	2	1	1	1	1	1	2	3	1	2	1	2	1	1	1	1	3	1	2	2	1	1	1	1	1	3	1	2	1	1	1	1	1	1	1	2	21	4	1	1	0	1	1	1	2	2	2	1	1	1	1	1	1	1	1	2	2	2	4	1	2	2	1	1	2	2	2	1	2	2	1	2	3	2	1	3	1	1	2	3	2	0	1	1	1	2	2	4	2	1	1	3	1	1	2
FMN_104811_P005_WD01	1	2	3	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	1	1	0	1	2	1	0	2	0	0	0	1	2	1	0	1	1	2	2	0	0	0	1	1	1	1	1	0	0	5	1	1	0	1	1	1	1	0	1	1	0	1	1	2	2	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	2	0	0	1	1	1	0	0	2	1	1	1	0	1	1	1	0	4	0	0	0	1	0	0	1	2	0	1	1	0	0	2	1	0	0	2	2	0	1	1	1	1	0	1	2	0	0	1	1	2	0	0	0	0	1	1	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	1	0	2	0	1	1	0	1	1	0	1	0	1	1	1	0	0	1	2	1	0	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	1	1	0	1	0	1	1	1	0	0	0	0	0	2	1	0	0	0	0	1	0	1	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	1	0	4	1	1	1	2	1	2	2	1	2	1	3	3	2	2	1	1	2	1	2	2	3	1	2	1	2	1	1	1	2	3	1	2	2	1	2	2	1	1	4	1	1	1	1	1	1	1	1	1	2	29	3	1	1	1	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2	1	2	2	1	1	2	1	1	2	2	2	1	2	2	1	2	2	2	1	4	1	1	2	3	2	1	1	4	1	2	2	4	2	1	1	2	1	1	2
FMN_104811_P005_WD02	0	0	1	0	0	0	0	1	0	1	0	0	2	1	0	1	1	0	0	0	1	0	1	0	0	1	1	0	0	1	1	0	2	0	1	0	1	1	1	0	1	1	1	2	0	0	0	1	1	2	1	1	0	0	10	1	1	0	1	0	2	2	0	1	1	0	1	1	1	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	2	0	0	1	0	0	0	0	2	1	1	2	0	1	2	1	0	2	0	0	0	1	0	0	1	2	0	1	1	0	0	2	1	0	0	2	0	0	1	1	2	0	0	0	1	0	0	1	0	2	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	1	0	0	1	1	0	1	0	2	1	1	0	0	1	2	1	1	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	2	0	0	0	1	1	0	0	1	0	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	1	0	0	0	0	3	1	1	1	2	2	2	2	2	2	1	4	3	2	2	1	1	2	1	2	1	2	1	1	1	2	1	1	1	2	3	1	2	2	1	2	1	1	1	4	1	3	1	1	1	1	1	1	1	2	8	4	1	1	0	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	1	1	2	1	1	2	3	2	1	2	2	1	2	2	2	1	4	1	1	2	3	2	0	1	4	1	2	2	4	2	1	1	2	1	1	2
FMN_104811_P005_WD04	1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	1	0	1	1	1	0	0	1	1	2	0	0	0	1	1	1	1	1	0	0	7	1	1	0	1	0	1	2	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	1	1	0	0	2	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	2	0	0	0	2	0	0	1	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	1	0	0	0	1	0	1	0	1	1	1	0	0	1	2	2	0	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	3	1	1	1	2	1	2	2	2	2	1	2	3	2	1	1	1	1	1	2	1	2	2	2	1	1	1	1	1	1	3	1	2	2	1	2	1	1	1	4	1	2	1	1	1	1	1	1	1	2	4	4	1	1	1	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	1	1	2	1	1	2	2	2	1	2	1	1	2	1	2	1	4	1	1	2	2	2	0	1	1	1	1	1	4	2	1	1	2	1	1	2
FMN_104811_P005_WD05	1	0	1	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	0	1	1	2	2	0	0	0	1	1	1	1	1	0	0	8	1	1	0	1	0	1	2	0	1	1	0	1	1	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	1	1	0	1	2	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	2	1	0	0	2	0	0	1	0	1	0	0	0	1	0	0	1	0	2	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	2	1	1	1	0	0	1	1	0	0	1	0	2	0	0	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	2	1	0	0	0	1	0	0	0	0	2	1	1	1	2	2	1	3	2	2	1	2	3	2	1	1	1	2	1	3	1	2	2	2	1	1	1	1	1	1	3	1	2	2	1	2	1	1	1	4	1	2	1	1	1	1	1	1	1	2	4	3	1	1	0	2	1	1	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	1	2	2	2	1	2	2	1	2	1	2	1	5	1	1	2	1	1	0	1	1	1	2	1	4	2	1	1	1	1	1	2
FMN_104811_P005_WD06	1	0	1	0	0	0	0	0	0	1	0	0	2	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	0	0	1	2	1	0	0	0	1	1	1	1	1	0	0	1	1	1	0	1	0	1	2	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	1	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	0	1	0	1	1	1	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	2	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	2	1	1	1	0	0	1	1	0	0	1	0	1	0	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	2	1	1	1	2	1	2	2	2	2	1	2	2	2	1	1	1	2	1	1	1	3	2	2	1	1	1	1	1	1	3	1	2	2	1	2	1	1	2	3	1	3	1	1	1	1	1	1	1	1	3	3	1	1	0	2	1	1	1	1	2	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	2	2	2	1	2	2	1	1	2	2	1	3	1	1	2	3	2	1	1	3	1	1	1	4	2	1	1	2	1	1	2
FMN_104811_P005_WD07	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	1	1	0	0	1	1	0	1	0	1	0	1	2	1	0	0	1	1	2	0	0	0	1	1	1	0	1	0	0	9	1	1	0	1	0	1	2	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	2	1	1	1	0	1	2	1	0	0	0	0	0	1	0	0	1	2	0	1	1	0	0	2	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	1	2	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	1	2	1	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	0	0	0	2	1	1	1	2	2	2	2	2	2	1	3	3	2	2	1	1	2	1	2	2	3	1	2	1	2	1	1	1	2	3	1	2	2	1	2	1	1	1	4	1	2	1	1	1	1	1	1	1	2	7	2	1	1	0	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2	1	2	2	1	1	2	1	1	2	2	2	1	2	1	1	2	1	2	1	4	1	1	2	1	2	1	1	1	1	2	1	4	2	1	1	1	1	1	2
FMN_104811_P005_WD08	1	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	0	0	1	1	2	0	0	0	1	1	1	0	1	0	0	5	1	1	0	1	0	1	2	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	0	0	0	1	2	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	1	1	0	1	2	1	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	2	1	0	0	1	0	0	1	1	1	0	0	0	1	0	0	1	0	1	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	1	1	1	1	0	0	1	0	0	0	1	0	2	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	2	1	1	1	2	1	2	2	2	2	1	3	3	2	1	1	1	2	1	2	1	3	1	3	1	2	1	1	1	2	3	1	2	2	1	2	1	1	1	4	1	2	1	1	1	1	1	1	1	2	4	3	1	1	0	2	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	1	1	2	1	1	2	2	2	1	2	2	1	2	2	2	1	3	1	1	2	1	1	1	1	1	1	2	1	4	2	1	1	2	1	1	2
FMN_104811_P005_WD09	1	0	1	0	1	0	0	1	0	1	0	0	2	1	0	1	1	0	0	0	1	0	1	0	0	1	1	0	1	1	1	0	2	0	1	0	1	2	1	0	0	1	2	1	0	0	0	1	1	1	0	1	0	0	8	1	1	0	1	0	1	2	0	1	1	0	1	0	1	2	0	0	0	1	1	0	0	1	1	1	0	1	0	0	0	1	1	2	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	2	1	1	1	0	1	2	1	0	1	0	0	0	1	0	0	1	1	0	1	1	0	0	2	1	0	0	2	0	0	1	1	1	1	0	0	1	0	0	1	1	2	0	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	1	2	1	1	0	0	1	1	0	0	1	0	2	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	1	1	0	0	1	2	0	1	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	1	1	1	2	1	2	2	1	2	1	2	3	2	2	1	1	1	1	2	1	3	2	2	1	1	1	1	1	1	3	1	2	2	1	2	1	1	1	4	1	3	1	1	1	1	1	1	1	2	6	3	1	1	0	1	1	2	2	2	2	1	1	1	1	1	1	1	1	2	1	2	2	1	1	3	1	1	2	3	2	1	2	1	1	3	2	2	1	2	1	1	2	1	2	0	1	4	1	2	2	4	2	1	1	2	1	1	2
